ID	adj.P.Val	P.Value	logFC
RAG2	9.14e-01	8.15e-01	-0.050916
IL21	9.15e-01	8.17e-01	-0.055237
CD70	9.15e-01	8.18e-01	0.049795
IL23R	9.16e-01	8.21e-01	0.034179
C3	9.21e-01	8.28e-01	0.019833
XCR1	9.21e-01	8.29e-01	0.046818
FADD	9.24e-01	8.32e-01	0.030324
ATM	9.24e-01	8.34e-01	0.035332
CEACAM8	9.25e-01	8.37e-01	0.048236
CD7	9.35e-01	8.50e-01	-0.028201
CCL26	9.35e-01	8.51e-01	0.033098
TSLP	9.35e-01	8.51e-01	0.020207
NEG_G	9.35e-01	8.53e-01	0.068504
MARCO	9.35e-01	8.53e-01	0.031282
BATF3	9.36e-01	8.57e-01	-0.023307
MBL2	9.36e-01	8.57e-01	0.030678
CSF2	9.36e-01	8.59e-01	0.03777
IRF8	9.37e-01	8.61e-01	0.019185
TRAF4	9.39e-01	8.65e-01	0.012078
LAG3	9.43e-01	8.70e-01	0.021473
CFD	9.45e-01	8.73e-01	-0.0256
CR1	9.50e-01	8.79e-01	-0.024271
ILF3	9.51e-01	8.82e-01	-0.006692
EGR1	9.53e-01	8.88e-01	-0.057898
AICDA	9.53e-01	8.89e-01	0.032119
SELE	9.53e-01	8.89e-01	-0.028079
TRAF6	9.53e-01	8.90e-01	0.009257
IL22	9.53e-01	8.91e-01	0.025608
IFNA1/13	9.53e-01	8.96e-01	0.02856
IL19	9.53e-01	8.96e-01	-0.024624
IL4	9.53e-01	8.96e-01	0.026667
IL23A	9.53e-01	8.98e-01	0.025478
FCAR	9.53e-01	8.99e-01	-0.02522
PTPN2	9.55e-01	9.05e-01	-0.008561
KIR_Activating_Subgroup_1	9.55e-01	9.05e-01	0.021327
POS_B	9.55e-01	9.06e-01	0.008504
CLEC6A	9.56e-01	9.08e-01	-0.024841
DEFB4A	9.61e-01	9.14e-01	0.024793
IL20	9.64e-01	9.19e-01	-0.02282
CCRL1	9.64e-01	9.20e-01	-0.011697
CFB	9.68e-01	9.26e-01	0.006592
IL1RL1	9.73e-01	9.32e-01	0.023776
DEFB103A	9.76e-01	9.37e-01	-0.016718
CEACAM1	9.78e-01	9.40e-01	0.007064
MAPK11	9.78e-01	9.45e-01	0.012684
TNFAIP6	9.78e-01	9.48e-01	0.013065
AIRE	9.78e-01	9.51e-01	0.013925
IL29	9.78e-01	9.51e-01	0.013174
PLA2G2E	9.78e-01	9.52e-01	0.01306
CD164	9.78e-01	9.53e-01	0.00437
PDCD2	9.78e-01	9.54e-01	-0.004573
NEG_B	9.78e-01	9.54e-01	0.011498
CD1A	9.78e-01	9.55e-01	0.012072
KIR3DL1	9.78e-01	9.56e-01	-0.009582
TNFSF8	9.81e-01	9.61e-01	0.005755
POS_C	9.83e-01	9.64e-01	-0.003172
TNFRSF4	9.83e-01	9.66e-01	-0.008169
IL5	9.85e-01	9.69e-01	0.007851
PTGS2	9.90e-01	9.76e-01	0.006874
TNFRSF13B	9.91e-01	9.78e-01	0.005381
LTB4R	9.94e-01	9.83e-01	0.002413
IL10	9.94e-01	9.84e-01	0.003712
GPR183	9.95e-01	9.88e-01	0.002296
KLRG2	9.95e-01	9.89e-01	-0.005577
KIR_Inhibiting_Subgroup_1	9.96e-01	9.91e-01	-0.002343
CD163	9.98e-01	9.94e-01	0.000859
IFNG	9.98e-01	9.97e-01	0.000884
CD34	9.99e-01	9.99e-01	0.000199
